geoid,tract_name,median_income
17031010100,Census Tract 101; Cook County; Illinois,69460.0
17031010201,Census Tract 102.01; Cook County; Illinois,49639.0
17031010202,Census Tract 102.02; Cook County; Illinois,55119.0
17031010300,Census Tract 103; Cook County; Illinois,65871.0
17031010400,Census Tract 104; Cook County; Illinois,49017.0
17031010501,Census Tract 105.01; Cook County; Illinois,48250.0
17031010502,Census Tract 105.02; Cook County; Illinois,61367.0
17031010503,Census Tract 105.03; Cook County; Illinois,21924.0
17031010600,Census Tract 106; Cook County; Illinois,71920.0
17031010701,Census Tract 107.01; Cook County; Illinois,74208.0
17031010702,Census Tract 107.02; Cook County; Illinois,58289.0
17031020100,Census Tract 201; Cook County; Illinois,69850.0
17031020200,Census Tract 202; Cook County; Illinois,115559.0
17031020301,Census Tract 203.01; Cook County; Illinois,76327.0
17031020302,Census Tract 203.02; Cook County; Illinois,81563.0
17031020400,Census Tract 204; Cook County; Illinois,81840.0
17031020500,Census Tract 205; Cook County; Illinois,46458.0
17031020601,Census Tract 206.01; Cook County; Illinois,62015.0
17031020602,Census Tract 206.02; Cook County; Illinois,87804.0
17031020701,Census Tract 207.01; Cook County; Illinois,101250.0
17031020702,Census Tract 207.02; Cook County; Illinois,76812.0
17031020801,Census Tract 208.01; Cook County; Illinois,73151.0
17031020802,Census Tract 208.02; Cook County; Illinois,70044.0
17031020901,Census Tract 209.01; Cook County; Illinois,52378.0
17031020902,Census Tract 209.02; Cook County; Illinois,47963.0
17031030101,Census Tract 301.01; Cook County; Illinois,49132.0
17031030102,Census Tract 301.02; Cook County; Illinois,59622.0
17031030103,Census Tract 301.03; Cook County; Illinois,55651.0
17031030104,Census Tract 301.04; Cook County; Illinois,47330.0
17031030200,Census Tract 302; Cook County; Illinois,103758.0
17031030300,Census Tract 303; Cook County; Illinois,67143.0
17031030400,Census Tract 304; Cook County; Illinois,97442.0
17031030500,Census Tract 305; Cook County; Illinois,123464.0
17031030601,Census Tract 306.01; Cook County; Illinois,51136.0
17031030603,Census Tract 306.03; Cook County; Illinois,54415.0
17031030604,Census Tract 306.04; Cook County; Illinois,51032.0
17031030701,Census Tract 307.01; Cook County; Illinois,51625.0
17031030702,Census Tract 307.02; Cook County; Illinois,60133.0
17031030703,Census Tract 307.03; Cook County; Illinois,68861.0
17031030706,Census Tract 307.06; Cook County; Illinois,50431.0
17031030800,Census Tract 308; Cook County; Illinois,96719.0
17031030900,Census Tract 309; Cook County; Illinois,97375.0
17031031000,Census Tract 310; Cook County; Illinois,117114.0
17031031100,Census Tract 311; Cook County; Illinois,83352.0
17031031200,Census Tract 312; Cook County; Illinois,27869.0
17031031300,Census Tract 313; Cook County; Illinois,65617.0
17031031400,Census Tract 314; Cook County; Illinois,87500.0
17031031501,Census Tract 315.01; Cook County; Illinois,51731.0
17031031502,Census Tract 315.02; Cook County; Illinois,47674.0
17031031700,Census Tract 317; Cook County; Illinois,82774.0
17031031800,Census Tract 318; Cook County; Illinois,86159.0
17031031900,Census Tract 319; Cook County; Illinois,92208.0
17031032100,Census Tract 321; Cook County; Illinois,71804.0
17031040100,Census Tract 401; Cook County; Illinois,94318.0
17031040201,Census Tract 402.01; Cook County; Illinois,103409.0
17031040202,Census Tract 402.02; Cook County; Illinois,62500.0
17031040300,Census Tract 403; Cook County; Illinois,79896.0
17031040401,Census Tract 404.01; Cook County; Illinois,103750.0
17031040402,Census Tract 404.02; Cook County; Illinois,94541.0
17031040600,Census Tract 406; Cook County; Illinois,90921.0
17031040700,Census Tract 407; Cook County; Illinois,109205.0
17031040800,Census Tract 408; Cook County; Illinois,110179.0
17031040900,Census Tract 409; Cook County; Illinois,92167.0
17031050100,Census Tract 501; Cook County; Illinois,114063.0
17031050200,Census Tract 502; Cook County; Illinois,124167.0
17031050300,Census Tract 503; Cook County; Illinois,166681.0
17031050500,Census Tract 505; Cook County; Illinois,144250.0
17031050600,Census Tract 506; Cook County; Illinois,114940.0
17031050700,Census Tract 507; Cook County; Illinois,130699.0
17031050800,Census Tract 508; Cook County; Illinois,157813.0
17031050900,Census Tract 509; Cook County; Illinois,136053.0
17031051000,Census Tract 510; Cook County; Illinois,184464.0
17031051100,Census Tract 511; Cook County; Illinois,181827.0
17031051200,Census Tract 512; Cook County; Illinois,174598.0
17031051300,Census Tract 513; Cook County; Illinois,199890.0
17031051400,Census Tract 514; Cook County; Illinois,150357.0
17031060100,Census Tract 601; Cook County; Illinois,145313.0
17031060200,Census Tract 602; Cook County; Illinois,91081.0
17031060300,Census Tract 603; Cook County; Illinois,139306.0
17031060400,Census Tract 604; Cook County; Illinois,154038.0
17031060500,Census Tract 605; Cook County; Illinois,60987.0
17031060800,Census Tract 608; Cook County; Illinois,83534.0
17031060900,Census Tract 609; Cook County; Illinois,86987.0
17031061000,Census Tract 610; Cook County; Illinois,116500.0
17031061100,Census Tract 611; Cook County; Illinois,123750.0
17031061200,Census Tract 612; Cook County; Illinois,118398.0
17031061500,Census Tract 615; Cook County; Illinois,126101.0
17031061800,Census Tract 618; Cook County; Illinois,76393.0
17031061901,Census Tract 619.01; Cook County; Illinois,67063.0
17031061902,Census Tract 619.02; Cook County; Illinois,92011.0
17031062000,Census Tract 620; Cook County; Illinois,133514.0
17031062100,Census Tract 621; Cook County; Illinois,92313.0
17031062200,Census Tract 622; Cook County; Illinois,172841.0
17031062300,Census Tract 623; Cook County; Illinois,244286.0
17031062400,Census Tract 624; Cook County; Illinois,158542.0
17031062500,Census Tract 625; Cook County; Illinois,169917.0
17031062600,Census Tract 626; Cook County; Illinois,177045.0
17031062700,Census Tract 627; Cook County; Illinois,136667.0
17031062800,Census Tract 628; Cook County; Illinois,166741.0
17031062900,Census Tract 629; Cook County; Illinois,181429.0
17031063000,Census Tract 630; Cook County; Illinois,103250.0
17031063100,Census Tract 631; Cook County; Illinois,97347.0
17031063200,Census Tract 632; Cook County; Illinois,77183.0
17031063301,Census Tract 633.01; Cook County; Illinois,69188.0
17031063302,Census Tract 633.02; Cook County; Illinois,96364.0
17031063303,Census Tract 633.03; Cook County; Illinois,104813.0
17031063400,Census Tract 634; Cook County; Illinois,116765.0
17031070101,Census Tract 701.01; Cook County; Illinois,96944.0
17031070102,Census Tract 701.02; Cook County; Illinois,106062.0
17031070103,Census Tract 701.03; Cook County; Illinois,76477.0
17031070200,Census Tract 702; Cook County; Illinois,101992.0
17031070300,Census Tract 703; Cook County; Illinois,178750.0
17031070400,Census Tract 704; Cook County; Illinois,205772.0
17031070500,Census Tract 705; Cook County; Illinois,194408.0
17031070600,Census Tract 706; Cook County; Illinois,210469.0
17031070700,Census Tract 707; Cook County; Illinois,146806.0
17031071000,Census Tract 710; Cook County; Illinois,186518.0
17031071100,Census Tract 711; Cook County; Illinois,212677.0
17031071200,Census Tract 712; Cook County; Illinois,131163.0
17031071300,Census Tract 713; Cook County; Illinois,127083.0
17031071400,Census Tract 714; Cook County; Illinois,123070.0
17031071500,Census Tract 715; Cook County; Illinois,123663.0
17031071600,Census Tract 716; Cook County; Illinois,242250.0
17031071700,Census Tract 717; Cook County; Illinois,149821.0
17031071800,Census Tract 718; Cook County; Illinois,232807.0
17031080100,Census Tract 801; Cook County; Illinois,116983.0
17031080201,Census Tract 802.01; Cook County; Illinois,118417.0
17031080202,Census Tract 802.02; Cook County; Illinois,104129.0
17031080300,Census Tract 803; Cook County; Illinois,157882.0
17031080400,Census Tract 804; Cook County; Illinois,
17031081000,Census Tract 810; Cook County; Illinois,81616.0
17031081100,Census Tract 811; Cook County; Illinois,79683.0
17031081201,Census Tract 812.01; Cook County; Illinois,134246.0
17031081202,Census Tract 812.02; Cook County; Illinois,158100.0
17031081300,Census Tract 813; Cook County; Illinois,115260.0
17031081401,Census Tract 814.01; Cook County; Illinois,82365.0
17031081402,Census Tract 814.02; Cook County; Illinois,166824.0
17031081403,Census Tract 814.03; Cook County; Illinois,117550.0
17031081500,Census Tract 815; Cook County; Illinois,141780.0
17031081600,Census Tract 816; Cook County; Illinois,140323.0
17031081700,Census Tract 817; Cook County; Illinois,134579.0
17031081800,Census Tract 818; Cook County; Illinois,157238.0
17031081900,Census Tract 819; Cook County; Illinois,238250.0
17031090100,Census Tract 901; Cook County; Illinois,136463.0
17031090200,Census Tract 902; Cook County; Illinois,129787.0
17031090300,Census Tract 903; Cook County; Illinois,117768.0
17031100100,Census Tract 1001; Cook County; Illinois,109242.0
17031100200,Census Tract 1002; Cook County; Illinois,113767.0
17031100300,Census Tract 1003; Cook County; Illinois,74250.0
17031100400,Census Tract 1004; Cook County; Illinois,144125.0
17031100500,Census Tract 1005; Cook County; Illinois,117583.0
17031100600,Census Tract 1006; Cook County; Illinois,84896.0
17031100700,Census Tract 1007; Cook County; Illinois,131932.0
17031110100,Census Tract 1101; Cook County; Illinois,94141.0
17031110200,Census Tract 1102; Cook County; Illinois,66429.0
17031110300,Census Tract 1103; Cook County; Illinois,122652.0
17031110400,Census Tract 1104; Cook County; Illinois,85825.0
17031110501,Census Tract 1105.01; Cook County; Illinois,104848.0
17031110502,Census Tract 1105.02; Cook County; Illinois,80762.0
17031120100,Census Tract 1201; Cook County; Illinois,157543.0
17031120200,Census Tract 1202; Cook County; Illinois,155481.0
17031120300,Census Tract 1203; Cook County; Illinois,137043.0
17031120400,Census Tract 1204; Cook County; Illinois,117404.0
17031130100,Census Tract 1301; Cook County; Illinois,41336.0
17031130200,Census Tract 1302; Cook County; Illinois,103611.0
17031130300,Census Tract 1303; Cook County; Illinois,69857.0
17031140100,Census Tract 1401; Cook County; Illinois,92595.0
17031140200,Census Tract 1402; Cook County; Illinois,68875.0
17031140301,Census Tract 1403.01; Cook County; Illinois,71648.0
17031140302,Census Tract 1403.02; Cook County; Illinois,75806.0
17031140400,Census Tract 1404; Cook County; Illinois,98819.0
17031140500,Census Tract 1405; Cook County; Illinois,70598.0
17031140601,Census Tract 1406.01; Cook County; Illinois,81833.0
17031140602,Census Tract 1406.02; Cook County; Illinois,67321.0
17031140701,Census Tract 1407.01; Cook County; Illinois,107790.0
17031140702,Census Tract 1407.02; Cook County; Illinois,78789.0
17031140800,Census Tract 1408; Cook County; Illinois,100250.0
17031150200,Census Tract 1502; Cook County; Illinois,94021.0
17031150300,Census Tract 1503; Cook County; Illinois,88125.0
17031150401,Census Tract 1504.01; Cook County; Illinois,93616.0
17031150402,Census Tract 1504.02; Cook County; Illinois,102094.0
17031150501,Census Tract 1505.01; Cook County; Illinois,126806.0
17031150502,Census Tract 1505.02; Cook County; Illinois,69869.0
17031150600,Census Tract 1506; Cook County; Illinois,95045.0
17031150700,Census Tract 1507; Cook County; Illinois,108385.0
17031150800,Census Tract 1508; Cook County; Illinois,79044.0
17031151001,Census Tract 1510.01; Cook County; Illinois,91992.0
17031151002,Census Tract 1510.02; Cook County; Illinois,78851.0
17031151100,Census Tract 1511; Cook County; Illinois,76864.0
17031151200,Census Tract 1512; Cook County; Illinois,92201.0
17031160100,Census Tract 1601; Cook County; Illinois,111602.0
17031160200,Census Tract 1602; Cook County; Illinois,128288.0
17031160300,Census Tract 1603; Cook County; Illinois,76083.0
17031160400,Census Tract 1604; Cook County; Illinois,72593.0
17031160501,Census Tract 1605.01; Cook County; Illinois,76514.0
17031160502,Census Tract 1605.02; Cook County; Illinois,85500.0
17031160601,Census Tract 1606.01; Cook County; Illinois,74310.0
17031160602,Census Tract 1606.02; Cook County; Illinois,96324.0
17031160700,Census Tract 1607; Cook County; Illinois,89531.0
17031160800,Census Tract 1608; Cook County; Illinois,83148.0
17031160900,Census Tract 1609; Cook County; Illinois,116063.0
17031161000,Census Tract 1610; Cook County; Illinois,113287.0
17031161100,Census Tract 1611; Cook County; Illinois,153750.0
17031161200,Census Tract 1612; Cook County; Illinois,76797.0
17031161300,Census Tract 1613; Cook County; Illinois,58425.0
17031170100,Census Tract 1701; Cook County; Illinois,41699.0
17031170200,Census Tract 1702; Cook County; Illinois,90625.0
17031170300,Census Tract 1703; Cook County; Illinois,95328.0
17031170400,Census Tract 1704; Cook County; Illinois,105524.0
17031170500,Census Tract 1705; Cook County; Illinois,85395.0
17031170600,Census Tract 1706; Cook County; Illinois,78187.0
17031170700,Census Tract 1707; Cook County; Illinois,82284.0
17031170800,Census Tract 1708; Cook County; Illinois,71897.0
17031170900,Census Tract 1709; Cook County; Illinois,61771.0
17031171000,Census Tract 1710; Cook County; Illinois,82790.0
17031171100,Census Tract 1711; Cook County; Illinois,94830.0
17031180100,Census Tract 1801; Cook County; Illinois,97301.0
17031190100,Census Tract 1901; Cook County; Illinois,53717.0
17031190200,Census Tract 1902; Cook County; Illinois,82551.0
17031190300,Census Tract 1903; Cook County; Illinois,68281.0
17031190401,Census Tract 1904.01; Cook County; Illinois,104231.0
17031190402,Census Tract 1904.02; Cook County; Illinois,60316.0
17031190601,Census Tract 1906.01; Cook County; Illinois,73607.0
17031190602,Census Tract 1906.02; Cook County; Illinois,73315.0
17031190701,Census Tract 1907.01; Cook County; Illinois,67868.0
17031190702,Census Tract 1907.02; Cook County; Illinois,65551.0
17031190800,Census Tract 1908; Cook County; Illinois,56311.0
17031190900,Census Tract 1909; Cook County; Illinois,64375.0
17031191000,Census Tract 1910; Cook County; Illinois,66632.0
17031191100,Census Tract 1911; Cook County; Illinois,53683.0
17031191200,Census Tract 1912; Cook County; Illinois,64688.0
17031191301,Census Tract 1913.01; Cook County; Illinois,65240.0
17031191302,Census Tract 1913.02; Cook County; Illinois,58208.0
17031200100,Census Tract 2001; Cook County; Illinois,72417.0
17031200200,Census Tract 2002; Cook County; Illinois,65599.0
17031200300,Census Tract 2003; Cook County; Illinois,39740.0
17031200401,Census Tract 2004.01; Cook County; Illinois,73384.0
17031200402,Census Tract 2004.02; Cook County; Illinois,77091.0
17031210100,Census Tract 2101; Cook County; Illinois,115705.0
17031210400,Census Tract 2104; Cook County; Illinois,64665.0
17031210501,Census Tract 2105.01; Cook County; Illinois,74886.0
17031210502,Census Tract 2105.02; Cook County; Illinois,79857.0
17031210601,Census Tract 2106.01; Cook County; Illinois,90357.0
17031210602,Census Tract 2106.02; Cook County; Illinois,93589.0
17031210700,Census Tract 2107; Cook County; Illinois,100151.0
17031210800,Census Tract 2108; Cook County; Illinois,92375.0
17031210900,Census Tract 2109; Cook County; Illinois,106083.0
17031220300,Census Tract 2203; Cook County; Illinois,94654.0
17031220400,Census Tract 2204; Cook County; Illinois,124613.0
17031220500,Census Tract 2205; Cook County; Illinois,107857.0
17031220601,Census Tract 2206.01; Cook County; Illinois,130500.0
17031220602,Census Tract 2206.02; Cook County; Illinois,71207.0
17031220701,Census Tract 2207.01; Cook County; Illinois,79948.0
17031220702,Census Tract 2207.02; Cook County; Illinois,80452.0
17031220901,Census Tract 2209.01; Cook County; Illinois,83681.0
17031220902,Census Tract 2209.02; Cook County; Illinois,78304.0
17031221000,Census Tract 2210; Cook County; Illinois,89044.0
17031221100,Census Tract 2211; Cook County; Illinois,96514.0
17031221200,Census Tract 2212; Cook County; Illinois,126481.0
17031221300,Census Tract 2213; Cook County; Illinois,87432.0
17031221400,Census Tract 2214; Cook County; Illinois,108789.0
17031221500,Census Tract 2215; Cook County; Illinois,72292.0
17031221600,Census Tract 2216; Cook County; Illinois,138152.0
17031222200,Census Tract 2222; Cook County; Illinois,188065.0
17031222500,Census Tract 2225; Cook County; Illinois,155878.0
17031222600,Census Tract 2226; Cook County; Illinois,94688.0
17031222700,Census Tract 2227; Cook County; Illinois,86473.0
17031222800,Census Tract 2228; Cook County; Illinois,71484.0
17031222900,Census Tract 2229; Cook County; Illinois,89630.0
17031230100,Census Tract 2301; Cook County; Illinois,89773.0
17031230200,Census Tract 2302; Cook County; Illinois,78056.0
17031230300,Census Tract 2303; Cook County; Illinois,67337.0
17031230400,Census Tract 2304; Cook County; Illinois,91771.0
17031230500,Census Tract 2305; Cook County; Illinois,35727.0
17031230600,Census Tract 2306; Cook County; Illinois,57220.0
17031230700,Census Tract 2307; Cook County; Illinois,33994.0
17031230800,Census Tract 2308; Cook County; Illinois,71328.0
17031230900,Census Tract 2309; Cook County; Illinois,80756.0
17031231100,Census Tract 2311; Cook County; Illinois,59745.0
17031231200,Census Tract 2312; Cook County; Illinois,31629.0
17031231500,Census Tract 2315; Cook County; Illinois,31755.0
17031240200,Census Tract 2402; Cook County; Illinois,172019.0
17031240300,Census Tract 2403; Cook County; Illinois,142292.0
17031240500,Census Tract 2405; Cook County; Illinois,178770.0
17031240600,Census Tract 2406; Cook County; Illinois,166537.0
17031240700,Census Tract 2407; Cook County; Illinois,96250.0
17031240800,Census Tract 2408; Cook County; Illinois,103565.0
17031240900,Census Tract 2409; Cook County; Illinois,98145.0
17031241000,Census Tract 2410; Cook County; Illinois,96518.0
17031241100,Census Tract 2411; Cook County; Illinois,90822.0
17031241200,Census Tract 2412; Cook County; Illinois,139688.0
17031241300,Census Tract 2413; Cook County; Illinois,182829.0
17031241400,Census Tract 2414; Cook County; Illinois,200429.0
17031241500,Census Tract 2415; Cook County; Illinois,178750.0
17031241600,Census Tract 2416; Cook County; Illinois,121471.0
17031242000,Census Tract 2420; Cook County; Illinois,151724.0
17031242100,Census Tract 2421; Cook County; Illinois,205338.0
17031242200,Census Tract 2422; Cook County; Illinois,168311.0
17031242300,Census Tract 2423; Cook County; Illinois,106919.0
17031242400,Census Tract 2424; Cook County; Illinois,110129.0
17031242500,Census Tract 2425; Cook County; Illinois,93279.0
17031242600,Census Tract 2426; Cook County; Illinois,85000.0
17031242700,Census Tract 2427; Cook County; Illinois,80227.0
17031242800,Census Tract 2428; Cook County; Illinois,165375.0
17031242900,Census Tract 2429; Cook County; Illinois,124960.0
17031243000,Census Tract 2430; Cook County; Illinois,123750.0
17031243100,Census Tract 2431; Cook County; Illinois,107833.0
17031243200,Census Tract 2432; Cook County; Illinois,124648.0
17031243300,Census Tract 2433; Cook County; Illinois,122917.0
17031243400,Census Tract 2434; Cook County; Illinois,113966.0
17031243500,Census Tract 2435; Cook County; Illinois,169198.0
17031250200,Census Tract 2502; Cook County; Illinois,45019.0
17031250300,Census Tract 2503; Cook County; Illinois,64537.0
17031250400,Census Tract 2504; Cook County; Illinois,47281.0
17031250500,Census Tract 2505; Cook County; Illinois,120386.0
17031250600,Census Tract 2506; Cook County; Illinois,81458.0
17031250700,Census Tract 2507; Cook County; Illinois,50924.0
17031250800,Census Tract 2508; Cook County; Illinois,65884.0
17031251000,Census Tract 2510; Cook County; Illinois,35568.0
17031251100,Census Tract 2511; Cook County; Illinois,40584.0
17031251200,Census Tract 2512; Cook County; Illinois,64309.0
17031251300,Census Tract 2513; Cook County; Illinois,42182.0
17031251400,Census Tract 2514; Cook County; Illinois,21049.0
17031251500,Census Tract 2515; Cook County; Illinois,47491.0
17031251600,Census Tract 2516; Cook County; Illinois,34332.0
17031251700,Census Tract 2517; Cook County; Illinois,57037.0
17031251800,Census Tract 2518; Cook County; Illinois,36681.0
17031251900,Census Tract 2519; Cook County; Illinois,35047.0
17031252000,Census Tract 2520; Cook County; Illinois,30103.0
17031252101,Census Tract 2521.01; Cook County; Illinois,50139.0
17031252102,Census Tract 2521.02; Cook County; Illinois,51992.0
17031252201,Census Tract 2522.01; Cook County; Illinois,45458.0
17031252202,Census Tract 2522.02; Cook County; Illinois,45839.0
17031260100,Census Tract 2601; Cook County; Illinois,21875.0
17031260200,Census Tract 2602; Cook County; Illinois,51125.0
17031260300,Census Tract 2603; Cook County; Illinois,
17031260400,Census Tract 2604; Cook County; Illinois,13489.0
17031260500,Census Tract 2605; Cook County; Illinois,40991.0
17031260600,Census Tract 2606; Cook County; Illinois,42875.0
17031260700,Census Tract 2607; Cook County; Illinois,46167.0
17031260800,Census Tract 2608; Cook County; Illinois,36681.0
17031260900,Census Tract 2609; Cook County; Illinois,20841.0
17031261000,Census Tract 2610; Cook County; Illinois,48482.0
17031270500,Census Tract 2705; Cook County; Illinois,24375.0
17031271200,Census Tract 2712; Cook County; Illinois,31048.0
17031271300,Census Tract 2713; Cook County; Illinois,45046.0
17031271400,Census Tract 2714; Cook County; Illinois,43355.0
17031271500,Census Tract 2715; Cook County; Illinois,50926.0
17031271800,Census Tract 2718; Cook County; Illinois,51550.0
17031280100,Census Tract 2801; Cook County; Illinois,148319.0
17031280400,Census Tract 2804; Cook County; Illinois,36681.0
17031280800,Census Tract 2808; Cook County; Illinois,31500.0
17031280900,Census Tract 2809; Cook County; Illinois,
17031281900,Census Tract 2819; Cook County; Illinois,125918.0
17031282700,Census Tract 2827; Cook County; Illinois,88646.0
17031282800,Census Tract 2828; Cook County; Illinois,85000.0
17031283100,Census Tract 2831; Cook County; Illinois,61806.0
17031283200,Census Tract 2832; Cook County; Illinois,64223.0
17031283800,Census Tract 2838; Cook County; Illinois,86103.0
17031290900,Census Tract 2909; Cook County; Illinois,46189.0
17031291200,Census Tract 2912; Cook County; Illinois,24555.0
17031291600,Census Tract 2916; Cook County; Illinois,125050.0
17031292200,Census Tract 2922; Cook County; Illinois,37028.0
17031292400,Census Tract 2924; Cook County; Illinois,40152.0
17031292500,Census Tract 2925; Cook County; Illinois,54968.0
17031300500,Census Tract 3005; Cook County; Illinois,76023.0
17031300600,Census Tract 3006; Cook County; Illinois,51092.0
17031300700,Census Tract 3007; Cook County; Illinois,49206.0
17031300800,Census Tract 3008; Cook County; Illinois,31161.0
17031300900,Census Tract 3009; Cook County; Illinois,34259.0
17031301100,Census Tract 3011; Cook County; Illinois,44598.0
17031301200,Census Tract 3012; Cook County; Illinois,53654.0
17031301600,Census Tract 3016; Cook County; Illinois,30158.0
17031301701,Census Tract 3017.01; Cook County; Illinois,56460.0
17031301702,Census Tract 3017.02; Cook County; Illinois,69000.0
17031301801,Census Tract 3018.01; Cook County; Illinois,48944.0
17031301802,Census Tract 3018.02; Cook County; Illinois,25513.0
17031301803,Census Tract 3018.03; Cook County; Illinois,59213.0
17031310200,Census Tract 3102; Cook County; Illinois,122422.0
17031310300,Census Tract 3103; Cook County; Illinois,75605.0
17031310400,Census Tract 3104; Cook County; Illinois,80786.0
17031310500,Census Tract 3105; Cook County; Illinois,52344.0
17031310600,Census Tract 3106; Cook County; Illinois,75604.0
17031310700,Census Tract 3107; Cook County; Illinois,72684.0
17031310800,Census Tract 3108; Cook County; Illinois,72059.0
17031310900,Census Tract 3109; Cook County; Illinois,76758.0
17031320101,Census Tract 3201.01; Cook County; Illinois,129221.0
17031320102,Census Tract 3201.02; Cook County; Illinois,109211.0
17031320400,Census Tract 3204; Cook County; Illinois,137917.0
17031320600,Census Tract 3206; Cook County; Illinois,117847.0
17031330101,Census Tract 3301.01; Cook County; Illinois,181013.0
17031330102,Census Tract 3301.02; Cook County; Illinois,110464.0
17031330103,Census Tract 3301.03; Cook County; Illinois,122957.0
17031330200,Census Tract 3302; Cook County; Illinois,140556.0
17031340300,Census Tract 3403; Cook County; Illinois,50543.0
17031340400,Census Tract 3404; Cook County; Illinois,41125.0
17031340500,Census Tract 3405; Cook County; Illinois,61018.0
17031340600,Census Tract 3406; Cook County; Illinois,20588.0
17031350100,Census Tract 3501; Cook County; Illinois,65000.0
17031350400,Census Tract 3504; Cook County; Illinois,20938.0
17031351000,Census Tract 3510; Cook County; Illinois,61347.0
17031351100,Census Tract 3511; Cook County; Illinois,19913.0
17031351400,Census Tract 3514; Cook County; Illinois,30542.0
17031351500,Census Tract 3515; Cook County; Illinois,65938.0
17031360200,Census Tract 3602; Cook County; Illinois,28456.0
17031380100,Census Tract 3801; Cook County; Illinois,79734.0
17031380200,Census Tract 3802; Cook County; Illinois,18690.0
17031380600,Census Tract 3806; Cook County; Illinois,35804.0
17031381200,Census Tract 3812; Cook County; Illinois,53750.0
17031381400,Census Tract 3814; Cook County; Illinois,44399.0
17031381500,Census Tract 3815; Cook County; Illinois,25019.0
17031381700,Census Tract 3817; Cook County; Illinois,
17031381800,Census Tract 3818; Cook County; Illinois,49671.0
17031381900,Census Tract 3819; Cook County; Illinois,65506.0
17031390100,Census Tract 3901; Cook County; Illinois,
17031390200,Census Tract 3902; Cook County; Illinois,109868.0
17031390300,Census Tract 3903; Cook County; Illinois,35266.0
17031390400,Census Tract 3904; Cook County; Illinois,31833.0
17031390500,Census Tract 3905; Cook County; Illinois,62188.0
17031390600,Census Tract 3906; Cook County; Illinois,94115.0
17031390700,Census Tract 3907; Cook County; Illinois,67610.0
17031400300,Census Tract 4003; Cook County; Illinois,71288.0
17031400400,Census Tract 4004; Cook County; Illinois,40029.0
17031400500,Census Tract 4005; Cook County; Illinois,24659.0
17031400800,Census Tract 4008; Cook County; Illinois,22648.0
17031410100,Census Tract 4101; Cook County; Illinois,58667.0
17031410200,Census Tract 4102; Cook County; Illinois,62591.0
17031410500,Census Tract 4105; Cook County; Illinois,73041.0
17031410600,Census Tract 4106; Cook County; Illinois,48071.0
17031410700,Census Tract 4107; Cook County; Illinois,57000.0
17031410800,Census Tract 4108; Cook County; Illinois,63091.0
17031410900,Census Tract 4109; Cook County; Illinois,75562.0
17031411000,Census Tract 4110; Cook County; Illinois,69014.0
17031411100,Census Tract 4111; Cook County; Illinois,123611.0
17031411200,Census Tract 4112; Cook County; Illinois,93958.0
17031420100,Census Tract 4201; Cook County; Illinois,22215.0
17031420200,Census Tract 4202; Cook County; Illinois,39688.0
17031420300,Census Tract 4203; Cook County; Illinois,42881.0
17031420400,Census Tract 4204; Cook County; Illinois,38605.0
17031420500,Census Tract 4205; Cook County; Illinois,22432.0
17031420600,Census Tract 4206; Cook County; Illinois,43063.0
17031420700,Census Tract 4207; Cook County; Illinois,28605.0
17031420800,Census Tract 4208; Cook County; Illinois,56357.0
17031421200,Census Tract 4212; Cook County; Illinois,45972.0
17031430101,Census Tract 4301.01; Cook County; Illinois,37917.0
17031430102,Census Tract 4301.02; Cook County; Illinois,49672.0
17031430200,Census Tract 4302; Cook County; Illinois,34072.0
